student_id,course_id,grade
2019000000,102,P
2019000000,101,A
2019000000,105,A+
2019000000,110,A
2019000001,102,P
2019000001,109,F
2019000002,107,A+
2019000002,101,P
2019000002,109,B+
2019000002,108,A
2019000003,109,B+
2019000003,101,B
2019000004,109,P
2019000004,107,F
2019000004,104,A
2019000004,108,B
2019000005,103,B+
2019000005,107,F
2019000006,103,B
2019000006,104,B+
2019000006,106,O
2019000007,107,A
2019000007,102,F
2019000008,110,A+
2019000008,105,P
2019000008,101,B+
2019000009,102,C
2019000009,107,F
2019000009,110,F
2019000009,105,F
2019000010,110,O
2019000010,106,A+
2019000010,104,B
2019000010,109,F
2019000011,104,C
2019000011,105,B
2019000012,102,P
2019000012,107,A
2019000013,106,P
2019000013,103,B+
2019000013,110,A
2019000014,105,P
2019000014,102,F
2019000015,104,P
2019000015,103,A
2019000015,108,A+
2019000015,110,P
2019000016,109,O
2019000016,104,B+
2019000016,106,A
2019000016,107,B
2019000017,101,B
2019000017,106,A+
2019000018,102,B+
2019000018,104,F
2019000018,106,P
2019000019,108,A+
2019000019,107,C
2019000019,110,A+
2019000019,102,A+
2019000020,104,C
2019000020,109,P
2019000021,110,F
2019000021,107,A
2019000021,109,B
2019000021,103,B+
2019000022,109,O
2019000022,108,F
2019000023,102,O
2019000023,103,A+
2019000024,107,F
2019000024,102,P
2019000024,110,C
2019000024,104,P
2019000025,105,B+
2019000025,109,P
2019000025,101,O
2019000025,106,O
2019000026,109,B
2019000026,105,A+
2019000026,106,A
2019000026,101,C
2019000027,103,F
2019000027,108,F
2019000027,101,F
2019000028,103,A+
2019000028,109,A+
2019000028,102,B+
2019000028,107,F
2019000029,109,A
2019000029,104,F
2019000029,103,B
2019000029,108,A
2019000030,109,A
2019000030,101,O
2019000030,106,A+
2019000030,104,A
2019000031,106,B
2019000031,105,A+
2019000032,104,P
2019000032,102,A
2019000033,108,A+
2019000033,102,O
2019000033,103,B
2019000033,109,A
2019000034,103,F
2019000034,105,C
2019000034,107,A
2019000034,102,B+
2019000035,105,O
2019000035,107,B+
2019000035,106,F
2019000035,104,O
2019000036,104,A+
2019000036,110,P
2019000037,101,B
2019000037,109,F
2019000037,104,O
2019000038,102,O
2019000038,101,O
2019000039,101,P
2019000039,106,B+
2019000040,104,B+
2019000040,105,C
2019000040,108,B+
2019000040,102,B+
2019000041,110,A+
2019000041,108,O
2019000041,104,P
2019000041,107,O
2019000042,104,O
2019000042,102,C
2019000042,109,B+
2019000043,107,A+
2019000043,110,B+
2019000043,108,A+
2019000044,102,A
2019000044,101,A
2019000044,107,O
2019000044,106,P
2019000045,104,A+
2019000045,110,C
2019000046,108,C
2019000046,103,B+
